Agency,State,2007,2008,2009,2010,2011,2012,
Birmingham Police Dept,AL,3320,3249,2812,,3163,3237, 
Huntsville Police Dept,AL,1379,1222,1164,1182,1518,1696, 
Mobile Police Dept,AL,1144,1204,1994,1702,1619,1314, 
Montgomery Police Dept,AL,1157,883,871,797,707,827, 
Anchorage Police Dept,AK,2405,2647,2488,2432,2388,2479, 
Chandler Police Dept,AZ,823,801,740,691,681,628, 
Gilbert Police Dept,AZ,236,239,198,206,178,205, 
Glendale Police Dept,AZ,1508,1330,1147,963,1114,1145, 
Mesa Police Dept,AZ,2224,2289,2000,1790,1838,1804, 
Peoria Police Dept,AZ,355,315,319,282,301,296, 
Phoenix Police Dept,AZ,11158,10465,8730,8001,8089,9458, 
Scottsdale Police Dept,AZ,438,423,410,353,400,329, 
Surprise Police Dept,AZ,154,115,111,106,131,162, 
Tempe Police Dept,AZ,916,856,922,779,787,878, 
Tucson Police Dept,AZ,4103,4252,3560,3331,3440,3851, 
Little Rock Police Dept,AR,2987,2353,2800,2945,2905,2579, 
Anaheim Police Dept,CA,1423,1312,1184,1161,1281,1279, 
Antioch Police Dept,CA,860,875,897,864,818,1068, 
Bakersfield Police Dept,CA,1961,2077,2099,2104,1866,1929, 
Berkeley Police Dept,CA,639,652,615,533,482,487, 
Burbank Police Dept,CA,274,235,253,221,191,243, 
Carslbad Police Dept,CA,318,227,287,195,210,265, 
Chula Vista Police Dept,CA,921,832,747,663,670,581, 
City Of Murrieta Police Dept,CA,118,89,118,99,105,70, 
Concord Police Dept,CA,492,425,397,551,430,402, 
Corona Police Dept,CA,340,283,214,199,200,210, 
Costa Mesa Police Dept,CA,258,350,304,240,231,254, 
Daly City Police Dept,CA,293,283,240,250,184,216, 
Downey Police Dept,CA,516,451,444,394,390,381, 
El Cajon Police Dept,CA,494,528,461,387,529,365, 
El Monte Police Dept,CA,686,800,716,600,421,395, 
Escondido Police Dept,CA,657,567,629,597,495,628, 
Fairfield Police Dept,CA,632,546,437,502,425,454, 
Fontana Police Dept,CA,896,868,859,759,720,850, 
Fremont Police Dept,CA,606,575,490,488,384,306, 
Fresno Police Dept,CA,3043,2782,2933,3034,2915,2748, 
Fullerton Police Dept,CA,467,410,526,425,306,452, 
Garden Grove Police Dept,CA,645,609,541,539,449,439, 
Glendale Police Dept,CA,375,351,302,277,258,233, 
Hayward Police Dept,CA,881,868,741,652,579,613, 
Huntington Beach Police Dept,CA,376,388,377,449,406,313, 
Inglewood Police Dept,CA,1036,986,1039,843,808,780, 
Irvine Police Department,CA,143,129,153,120,120,110, 
Lancaster,CA,1311,1190,976,900,851,859, 
Long Beach Police Dept,CA,3426,3158,3161,2720,2857,2705, 
Los Angeles Police Dept,CA,27806,26553,24070,21484,20045,18547, 
Modesto Police Dept,CA,1490,1439,1419,1398,1413,1590, 
Moreno Valley,CA,1024,1082,921,724,732,706, 
Norwalk,CA,607,520,456,449,371,433, 
Oakland Police Dept,CA,7605,7905,6793,6267,6652,7963, 
Oceanside,CA,910,808,749,650,620,728, 
Ontario Police Dept,CA,854,882,732,630,493,534, 
Orange Police Dept,CA,266,220,160,150,157,135, 
Oxnard Police Dept,CA,845,817,771,691,619,603, 
Palmdale,CA,1043,876,818,832,785,812, 
Pasadena Police Dept,CA,744,621,483,554,435,433, 
Pomona Police Dept,CA,1235,1158,968,877,927,1021, 
Rancho Cucamonga,CA,376,395,342,340,293,321, 
Rialto Police Dept,CA,747,558,542,497,480,509, 
Richmond Police Dept,CA,1220,1093,1095,1176,1035,1162, 
Riverside Police Dept,CA,1893,1922,1535,1448,1310,1389, 
Roseville Police Dept,CA,387,325,323,334,248,293, 
Sacramento Police Dept,CA,5128,4660,4165,4112,3354,3520, 
Salinas Police Dept,CA,1154,1050,1133,1162,1115,1027, 
San Bernardino Police Dept,CA,2150,2074,1908,1624,1861,2022, 
San Diego Police Dept,CA,6332,6047,5931,5616,5104,5529, 
San Francisco Police Dept,CA,6414,6744,5957,5747,5374,5777, 
San Jose Police Dept,CA,3759,3643,3439,3215,3206,3547, 
Santa Ana Police Dept,CA,1947,1726,1726,1510,1313,1334, 
Santa Clara Police Dept,CA,231,231,168,182,177,221, 
Santa Clarita,CA,372,417,427,375,262,342, 
Santa Maria Police Dept,CA,604,622,735,771,716,690, 
Santa Rosa Police Dept,CA,771,751,803,767,682,636, 
Simi Valley Police Dept,CA,181,183,155,129,116,141, 
Stockton Police Dept,CA,4216,4322,3703,4033,4155,4630, 
Sunnyvale Dept Of Public Safety,CA,154,184,169,169,150,170, 
Temecula,CA,207,151,126,74,95,97, 
Thousand Oaks,CA,146,148,163,139,137,157, 
Torrance Police Dept,CA,343,306,259,290,185,190, 
Vallejo Police Dept,CA,1089,1100,998,822,903,878, 
Ventura Police Dept,CA,368,397,368,263,326,310, 
Victorville,CA,660,683,783,681,686,676, 
Visalia Police Dept,CA,667,675,648,578,486,544, 
West Covina Police Dept,CA,392,398,315,318,280,281, 
Arvada Police Dept,CO,216,216,189,136,162,158, 
Aurora Police Dept,CO,1685,1621,1520,1449,1448,1433, 
Boulder Police Dept,CO,219,202,245,210,275,249, 
Colorado Springs,CO,1986,1990,1968,1961,1865,1968, 
Denver Police Dept,CO,3528,3359,3473,3387,3708,3871, 
Fort Collins Police Dept,CO,420,549,535,439,420,391, 
Lakewood,CO,621,728,694,618,615,676, 
Pueblo Police Dept,CO,725,,899,886,831,797, 
Thornton Police Dept,CO,380,371,296,1056,695,332, 
Westminster Police Dept,CO,222,284,242,233,245,284, 
Centennial,CO,180,127,149,160,162,157, 
Bridgeport Police Dept,CT,1603,1638,1527,1412,1447,1760, 
Hartford Police Dept,CT,1411,1503,1603,1624,1639,1655, 
New Haven Police Dept,CT,2288,2218,2195,1994,1748,1870, 
Stamford Police Dept,CT,342,390,351,351,389,351, 
Waterbury Police Dept,CT,390,384,375,366,359,328, 
Washington Metropolitan Police Dept,DC,7924,8135,7587,7468,6985,7448, 
Cape Coral Police Dept,FL,402,363,332,276,235,229, 
City Of Port St Lucie Police Dept,FL,421,387,421,386,371,395, 
Clearwater Police Dept,FL,868,991,924,775,801,727, 
Coral Springs Police Dept,FL,301,312,338,261,236,229, 
Jacksonville,FL,8146,8032,6772,5469,5182,5189, 
Fort Lauderdale Police Dept,FL,1523,1628,1481,1356,1565,1543, 
Gainesville Police Dept,FL,1122,1046,1156,906,912,851, 
Hialeah Police Dept,FL,1274,1149,925,951,860,810, 
Hollywood Police Dept,FL,827,800,696,596,660,643, 
Miami Police Dept,FL,6119,5709,4983,4879,4849,4856, 
Miramar Police Dept,FL,598,547,524,540,514,537, 
Orlando Police Dept,FL,4269,3829,2814,2574,2591,2508, 
Palm Bay Police Dept,FL,617,539,532,521,601,553, 
Pembroke Pines Police Dept,FL,390,400,300,276,310,238, 
Pompano Beach Police Dept,FL,1310,1208,1029,992,917,1060, 
St. Petersburg Police Dept,FL,3830,3368,3334,2758,2532,2239, 
Tallahassee Police Dept,FL,1813,1908,1647,1802,1661,1582, 
Tampa Police Dept,FL,3575,2975,2597,2170,2228,2162, 
West Palm Beach Police Dept,FL,1158,967,905,789,769,821, 
Athens-Clarke County Police Department,GA,,,471,371,417,455, 
Atlanta Police Dept,GA,8075,7403,6359,5749,6097,6027, 
Columbus Police Dept,GA,1316,1274,1153,1005,933,994, 
Savannah Police Dept,GA,,,1128,843,889,878, 
Honolulu Police Dept,HI,2613,2575,2537,2548,,, 
Boise Police Dept,ID,655,558,590,544,510,567, 
Aurora Police Dept,IL,,,,634,636,563, 
Chicago Police Dept,IL,,,,,,, 
Elgin Police Dept,IL,,,,355,287,257, 
Joliet,IL,,,,543,517,506, 
Naperville Police Dept,IL,,,,126,112,119, 
Peoria Police Dept,IL,,,,879,814,919, 
Rockford Police Dept,IL,2121,2212,2074,2283,2106,2083, 
Springfield Police Dept,IL,,,,1452,1278,1138, 
Evansville Police Dept,IN,522,462,432,493,491,560, 
Fort Wayne Police Dept,IN,762,816,876,746,785,931, 
Indianapolis Police Dept,IN,9841,9735,9759,9646,9170,9942, 
South Bend Police Dept,IN,805,819,769,746,744,622, 
Cedar Rapids Police Dept,IA,503,448,403,386,358,356, 
Davenport Police Dept,IA,825,794,740,868,652,604, 
Des Moines Police Dept,IA,1514,1360,1081,1084,1069,1094, 
City Of Overland Park Police Dept,KS,311,305,308,289,289,285, 
Kansas City Police Dept,KS,1149,,940,823,947,877, 
Olathe Police Dept,KS,633,613,264,216,226,191, 
Topeka Police Dept,KS,719,609,715,695,698,772, 
Wichita Police Dept,KS,3391,3097,3255,3038,2950,2869, 
Louisville Metro,KY,4238,4306,3769,3734,4086,3989, 
Lexington-Fayette County Police Department,KY,1790,1780,1760,1724,1358,1066, 
Baton Rouge Police Dept,LA,2615,2690,2823,2534,2468,2507, 
Lafayette Police Dept,LA,1293,1276,1115,940,843,779, 
New Orleans Police Dept,LA,3451,2869,2614,2593,2748,2958, 
Shreveport Police Dept,LA,2198,1897,1776,1533,1544,1550, 
Baltimore City Police Dept,MD,10182,10080,9664,9316,8886,8789, 
Boston Police Dept,MA,6837,6676,6192,5819,5252,5266, 
Cambridge Police Dept,MA,424,414,500,476,479,431, 
Lowell Police Dept,MA,875,1172,1167,1202,795,585, 
Springfield Police Dept,MA,2068,1898,1939,2093,1581,1606, 
Worcester Police Dept,MA,1534,1720,1802,1762,1800,1758, 
Ann Arbor Police Dept,MI,298,305,266,286,261,227, 
Detroit Police Dept,MI,19690,17982,18094,16973,15245,15011, 
Flint City Police Dept,MI,2741,2328,2246,2412,2392,2774, 
Grand Rapids Police Dept,MI,1876,1986,1604,1645,1395,1465, 
Lansing City Police Dept,MI,1256,1226,1204,1240,1169,1078, 
Sterling Heights Police Dept,MI,294,241,212,199,203,232, 
Warren Police Dept,MI,843,748,804,769,719,715, 
Minneapolis Police Dept,MN,5580,4779,4242,4064,3722,3872, 
Rochester Police Dept,MN,,,,,,, 
St. Paul Police Dept,MN,2327,2199,2137,2112,1885,2101, 
Jackson Police Dept,MS,1512,1652,1515,1718,1620,1668, 
Independence Police Dept,MO,837,824,749,484,499,537, 
Kansas City Police Dept,MO,8380,6269,6303,5643,5536,5862, 
Springfield Police Dept,MO,1051,1068,1197,1328,1306,1596, 
St. Louis Police Dept,MO,7654,7383,7353,6205,5950,5661, 
Columbia Police Dept,MO,617,392,501,530,582,476, 
Billings Police Dept,MT,245,272,257,283,313,370, 
Lincoln Police Dept,NE,1325,1282,1166,1258,966,1050, 
Omaha Police Dept,NE,2578,2648,2363,2274,2309,2485, 
Henderson Police Dept,NV,591,529,612,543,571,445, 
Las Vegas Metropolitan Police Department,NV,13641,13324,13039,12648,10813,11598, 
North Las Vegas Police Dept,NV,1777,1620,1668,,,1695, 
Reno Police Dept,NV,1513,1532,1473,1168,1108,1192, 
Manchester Police Dept,NH,336,518,537,544,618,624, 
Edison Twp Police Dept,NJ,225,234,264,141,142,122, 
Elizabeth Police Dept,NJ,939,1124,1288,1392,1315,1007, 
Jersey City Police Dept,NJ,2421,2280,1791,1830,1906,1847, 
Newark Police Dept,NJ,2415,2660,2597,2885,3243,3220, 
Paterson Police Dept,NJ,1479,1456,1318,1565,1490,1552, 
Woodbridge Police Dept,NJ,234,192,139,167,127,122, 
Albuquerque Police Dept,NM,5080,4718,4082,4291,4207,4151, 
Amherst Town Police Dept,NY,137,141,129,119,124,88, 
Buffalo Police Dept,NY,3490,3716,3920,3599,3250,3382, 
New York City Police Dept,NY,50453,48430,46357,48489,51209,52993, 
Rochester Police Dept,NY,2350,2302,2042,2229,2029,2069, 
Syracuse Police Dept,NY,1435,1366,1343,1291,1302,1372, 
Yonkers Police Dept,NY,878,914,965,895,992,1133, 
Cary Police Dept,NC,134,107,132,120,108,115, 
Charlotte-Mecklenburg Police Department,NC,,,5625,4891,4787,5238, 
Durham Police Dept,NC,,1815,1591,1614,1707,1710, 
Fayetteville Police Dept,NC,1320,1621,1268,1101,1050,1186, 
Greensboro Police Dept,NC,2312,2157,1940,1512,,1555, 
High Point Police Dept,NC,832,718,678,608,600,556, 
Raleigh Police Dept,NC,2098,2245,2001,1740,1724,1780, 
Wilmington Police Dept,NC,821,778,814,724,662,618, 
Winston-Salem Police Dept,NC,,2079,1739,1517,1565,1556, 
Fargo Police Dept,ND,242,277,307,302,384,394, 
Akron City Police Dept,OH,1584,1921,1919,1675,1779,1759, 
Cincinnati Police Dept,OH,3595,4214,3983,3615,3067,2887, 
Cleveland,OH,6460,6154,5994,5529,5426,5449, 
Columbus Police Dept,OH,6302,5854,5375,5472,5185,, 
Dayton,OH,1601,1678,1542,1511,1355,1384, 
Toledo Police Dept,OH,3639,3621,3251,2854,2868,3352, 
Broken Arrow Police Dept,OK,187,190,180,143,144,155, 
Norman Police Dept,OK,177,167,162,138,191,173, 
Oklahoma City Police Dept,OK,4612,5400,5181,5304,5108,5474, 
Tulsa Police Dept,OK,4552,4922,4295,4304,3960,3949, 
Eugene Police Dept,OR,426,496,470,416,460,430, 
Gresham Police Dept,OR,470,495,382,470,416,487, 
Portland Police Dept,OR,3701,3445,3105,3051,3037,3093, 
Salem Police Dept,OR,583,575,599,497,519,564, 
Allentown City Police Dept,PA,869,805,749,732,647,653, 
Erie Police Dept,PA,543,646,472,490,431,458, 
Philadelphia Police Dept,PA,21180,20771,19163,18535,18268,17853, 
Pittsburgh,PA,3455,3358,3087,2810,2476,2347, 
Providence Police Dept,RI,978,1164,1189,1216,,1133, 
Charleston City Police Dept,SC,909,802,597,427,398,296, 
Columbia Police Dept,SC,1312,1090,1339,1302,1001,1042, 
North Charleston Police Dept,SC,1569,1377,996,872,653,737, 
Sioux Falls Police Dept,SD,387,532,456,487,440,631, 
Chattanooga Police Dept,TN,2022,1877,1789,1566,1460,1709, 
Clarksville Police Dept,TN,998,957,806,802,883,875, 
Knoxville Police Dept,TN,2066,1995,1969,1768,1691,1774, 
Memphis Police Dept,TN,13065,12939,12072,10401,10336,11507, 
Murfreesboro Police Dept,TN,691,646,697,604,654,701, 
Nashville-Davidson Metro Police Dept,TN,8513,8365,6959,6802,7239,7550, 
Abilene Police Dept,TX,661,648,658,578,428,472, 
Amarillo Police Dept,TX,1835,1473,1580,1200,1223,1278, 
Arlington Police Dept,TX,2588,2262,2330,1925,1874,1909, 
Austin Police Dept,TX,3871,3935,4024,3790,3471,3405, 
Beaumont Police Dept,TX,1073,1015,1002,900,1069,1242, 
Brownsville Police Dept,TX,880,634,454,563,500,473, 
Carrollton Police Dept,TX,237,293,250,184,206,180, 
City Of Fort Worth Police Dept,TX,4477,4627,4245,4301,4569,4525, 
City Of Waco Police Dept,TX,1139,1031,883,838,766,635, 
Corpus Christi Police Dept,TX,2367,2226,2365,2068,1987,2057, 
Dallas Police Dept,TX,13248,11420,10221,9161,8330,8380, 
Denton Police Dept,TX,365,346,307,312,311,369, 
El Paso Police Dept,TX,2574,2825,2830,2861,2858,2859, 
Frisco Police Dept,TX,92,105,108,129,122,98, 
Garland Police Dept,TX,763,773,608,492,530,540, 
Grand Prairie Police Dept,TX,608,545,524,599,591,499, 
Houston Police Dept,TX,24564,24779,25593,22491,20892,21610, 
Irving Police Dept,TX,729,722,604,529,514,507, 
Killeen Police Dept,TX,815,885,750,993,815,851, 
Laredo,TX,1281,1357,1294,1142,1120,1036, 
Lewisville Police Dept,TX,185,235,197,240,183,168, 
Lubbock Police Dept,TX,1953,2098,2079,2001,1800,1962, 
Mcallen Police Dept,TX,372,371,348,299,246,166, 
Mckinney Police Dept,TX,255,272,247,224,241,229, 
Mesquite Police Dept,TX,577,492,534,482,397,442, 
Midland Police Dept,TX,343,420,426,407,334,398, 
Odessa Police Dept,TX,529,675,787,726,748,1103, 
Pasadena Police Dept,TX,635,645,706,611,566,622, 
Plano Police Dept,TX,670,605,471,484,429,358, 
Richardson Police Dept,TX,289,270,231,194,173,171, 
Round Rock Police Dept,TX,112,128,128,116,115,141, 
San Antonio Police Dept,TX,7327,9699,7844,8434,7038,6943, 
Tyler Police Dept,TX,652,635,529,656,503,537, 
Wichita Falls Police Dept,TX,576,557,520,463,459,475, 
Provo Police Dept,UT,168,186,170,196,149,149, 
Salt Lake City Police Dept,UT,1504,1424,1284,1294,1213,1300, 
West Jordan Police Dept,UT,206,215,169,260,210,199, 
West Valley Police Dept,UT,597,601,566,606,588,599, 
Alexandria Police Dept,VA,366,326,288,272,252,243, 
Chesapeake Police Dept,VA,982,1014,873,877,892,839, 
Hampton Police Dept,VA,523,468,450,394,350,314, 
Newport News Police Dept,VA,1235,1237,1023,983,845,754, 
Norfolk Police Dept,VA,1981,1971,1608,1450,1424,1332, 
Richmond (City) Bureau Of Police,VA,1841,1588,1657,1514,1428,1348, 
Virginia Beach Police Dept,VA,1084,1040,896,831,776,758, 
Bellevue Police Dept,WA,138,168,162,138,140,161, 
Everett Police Dept,WA,564,584,610,535,450,481, 
Kent Police Dept,WA,525,543,507,501,577,543, 
Seattle Police Dept,WA,3667,3447,3861,3515,3664,3746, 
Spokane Police Dept,WA,1322,1352,1270,1270,1304,1369, 
Tacoma Police Dept,WA,2066,2008,1949,1704,1507,1615, 
Vancouver Police Dept,WA,646,605,656,671,633,592, 
Green Bay Police Dept,WI,616,502,473,370,373,514, 
Madison City Police Dept,WI,834,891,853,939,815,897, 
Milwaukee Police Dept,WI,8057,7404,6661,6336,5969,7759, 
