Birmingham Police Dept	AL	3,320	3,249	2,812	 	3,163	3,237
Huntsville Police Dept	AL	1,379	1,222	1,164	1,182	1,518	1,696
Mobile Police Dept	AL	1,144	1,204	1,994	1,702	1,619	1,314
Montgomery Police Dept	AL	1,157	883	871	797	707	827
Anchorage Police Dept	AK	2,405	2,647	2,488	2,432	2,388	2,479
Chandler Police Dept	AZ	823	801	740	691	681	628
Gilbert Police Dept	AZ	236	239	198	206	178	205
Glendale Police Dept	AZ	1,508	1,330	1,147	963	1,114	1,145
Mesa Police Dept	AZ	2,224	2,289	2,000	1,790	1,838	1,804
Peoria Police Dept	AZ	355	315	319	282	301	296
Phoenix Police Dept	AZ	11,158	10,465	8,730	8,001	8,089	9,458
Scottsdale Police Dept	AZ	438	423	410	353	400	329
Surprise Police Dept	AZ	154	115	111	106	131	162
Tempe Police Dept	AZ	916	856	922	779	787	878
Tucson Police Dept	AZ	4,103	4,252	3,560	3,331	3,440	3,851
Little Rock Police Dept	AR	2,987	2,353	2,800	2,945	2,905	2,579
Anaheim Police Dept	CA	1,423	1,312	1,184	1,161	1,281	1,279
Antioch Police Dept	CA	860	875	897	864	818	1,068
Bakersfield Police Dept	CA	1,961	2,077	2,099	2,104	1,866	1,929
Berkeley Police Dept	CA	639	652	615	533	482	487
Burbank Police Dept	CA	274	235	253	221	191	243
Carslbad Police Dept	CA	318	227	287	195	210	265
Chula Vista Police Dept	CA	921	832	747	663	670	581
City Of Murrieta Police Dept	CA	118	89	118	99	105	70
Concord Police Dept	CA	492	425	397	551	430	402
Corona Police Dept	CA	340	283	214	199	200	210
Costa Mesa Police Dept	CA	258	350	304	240	231	254
Daly City Police Dept	CA	293	283	240	250	184	216
Downey Police Dept	CA	516	451	444	394	390	381
El Cajon Police Dept	CA	494	528	461	387	529	365
El Monte Police Dept	CA	686	800	716	600	421	395
Escondido Police Dept	CA	657	567	629	597	495	628
Fairfield Police Dept	CA	632	546	437	502	425	454
Fontana Police Dept	CA	896	868	859	759	720	850
Fremont Police Dept	CA	606	575	490	488	384	306
Fresno Police Dept	CA	3,043	2,782	2,933	3,034	2,915	2,748
Fullerton Police Dept	CA	467	410	526	425	306	452
Garden Grove Police Dept	CA	645	609	541	539	449	439
Glendale Police Dept	CA	375	351	302	277	258	233
Hayward Police Dept	CA	881	868	741	652	579	613
Huntington Beach Police Dept	CA	376	388	377	449	406	313
Inglewood Police Dept	CA	1,036	986	1,039	843	808	780
Irvine Police Department	CA	143	129	153	120	120	110
Lancaster	CA	1,311	1,190	976	900	851	859
Long Beach Police Dept	CA	3,426	3,158	3,161	2,720	2,857	2,705
Los Angeles Police Dept	CA	27,806	26,553	24,070	21,484	20,045	18,547
Modesto Police Dept	CA	1,490	1,439	1,419	1,398	1,413	1,590
Moreno Valley	CA	1,024	1,082	921	724	732	706
Norwalk	CA	607	520	456	449	371	433
Oakland Police Dept	CA	7,605	7,905	6,793	6,267	6,652	7,963
Oceanside	CA	910	808	749	650	620	728
Ontario Police Dept	CA	854	882	732	630	493	534
Orange Police Dept	CA	266	220	160	150	157	135
Oxnard Police Dept	CA	845	817	771	691	619	603
Palmdale	CA	1,043	876	818	832	785	812
Pasadena Police Dept	CA	744	621	483	554	435	433
Pomona Police Dept	CA	1,235	1,158	968	877	927	1,021
Rancho Cucamonga	CA	376	395	342	340	293	321
Rialto Police Dept	CA	747	558	542	497	480	509
Richmond Police Dept	CA	1,220	1,093	1,095	1,176	1,035	1,162
Riverside Police Dept	CA	1,893	1,922	1,535	1,448	1,310	1,389
Roseville Police Dept	CA	387	325	323	334	248	293
Sacramento Police Dept	CA	5,128	4,660	4,165	4,112	3,354	3,520
Salinas Police Dept	CA	1,154	1,050	1,133	1,162	1,115	1,027
San Bernardino Police Dept	CA	2,150	2,074	1,908	1,624	1,861	2,022
San Diego Police Dept	CA	6,332	6,047	5,931	5,616	5,104	5,529
San Francisco Police Dept	CA	6,414	6,744	5,957	5,747	5,374	5,777
San Jose Police Dept	CA	3,759	3,643	3,439	3,215	3,206	3,547
Santa Ana Police Dept	CA	1,947	1,726	1,726	1,510	1,313	1,334
Santa Clara Police Dept	CA	231	231	168	182	177	221
Santa Clarita	CA	372	417	427	375	262	342
Santa Maria Police Dept	CA	604	622	735	771	716	690
Santa Rosa Police Dept	CA	771	751	803	767	682	636
Simi Valley Police Dept	CA	181	183	155	129	116	141
Stockton Police Dept	CA	4,216	4,322	3,703	4,033	4,155	4,630
Sunnyvale Dept Of Public Safety	CA	154	184	169	169	150	170
Temecula	CA	207	151	126	74	95	97
Thousand Oaks	CA	146	148	163	139	137	157
Torrance Police Dept	CA	343	306	259	290	185	190
Vallejo Police Dept	CA	1,089	1,100	998	822	903	878
Ventura Police Dept	CA	368	397	368	263	326	310
Victorville	CA	660	683	783	681	686	676
Visalia Police Dept	CA	667	675	648	578	486	544
West Covina Police Dept	CA	392	398	315	318	280	281
Arvada Police Dept	CO	216	216	189	136	162	158
Aurora Police Dept	CO	1,685	1,621	1,520	1,449	1,448	1,433
Boulder Police Dept	CO	219	202	245	210	275	249
Colorado Springs	CO	1,986	1,990	1,968	1,961	1,865	1,968
Denver Police Dept	CO	3,528	3,359	3,473	3,387	3,708	3,871
Fort Collins Police Dept	CO	420	549	535	439	420	391
Lakewood	CO	621	728	694	618	615	676
Pueblo Police Dept	CO	725	 	899	886	831	797
Thornton Police Dept	CO	380	371	296	1,056	695	332
Westminster Police Dept	CO	222	284	242	233	245	284
Centennial	CO	180	127	149	160	162	157
Bridgeport Police Dept	CT	1,603	1,638	1,527	1,412	1,447	1,760
Hartford Police Dept	CT	1,411	1,503	1,603	1,624	1,639	1,655
New Haven Police Dept	CT	2,288	2,218	2,195	1,994	1,748	1,870
Stamford Police Dept	CT	342	390	351	351	389	351
Waterbury Police Dept	CT	390	384	375	366	359	328
Washington Metropolitan Police Dept	DC	7,924	8,135	7,587	7,468	6,985	7,448
Cape Coral Police Dept	FL	402	363	332	276	235	229
City Of Port St Lucie Police Dept	FL	421	387	421	386	371	395
Clearwater Police Dept	FL	868	991	924	775	801	727
Coral Springs Police Dept	FL	301	312	338	261	236	229
Jacksonville	FL	8,146	8,032	6,772	5,469	5,182	5,189
Fort Lauderdale Police Dept	FL	1,523	1,628	1,481	1,356	1,565	1,543
Gainesville Police Dept	FL	1,122	1,046	1,156	906	912	851
Hialeah Police Dept	FL	1,274	1,149	925	951	860	810
Hollywood Police Dept	FL	827	800	696	596	660	643
Miami Police Dept	FL	6,119	5,709	4,983	4,879	4,849	4,856
Miramar Police Dept	FL	598	547	524	540	514	537
Orlando Police Dept	FL	4,269	3,829	2,814	2,574	2,591	2,508
Palm Bay Police Dept	FL	617	539	532	521	601	553
Pembroke Pines Police Dept	FL	390	400	300	276	310	238
Pompano Beach Police Dept	FL	1,310	1,208	1,029	992	917	1,060
St. Petersburg Police Dept	FL	3,830	3,368	3,334	2,758	2,532	2,239
Tallahassee Police Dept	FL	1,813	1,908	1,647	1,802	1,661	1,582
Tampa Police Dept	FL	3,575	2,975	2,597	2,170	2,228	2,162
West Palm Beach Police Dept	FL	1,158	967	905	789	769	821
Athens-Clarke County Police Department	GA	 	 	471	371	417	455
Atlanta Police Dept	GA	8,075	7,403	6,359	5,749	6,097	6,027
Columbus Police Dept	GA	1,316	1,274	1,153	1,005	933	994
Savannah Police Dept	GA	 	 	1,128	843	889	878
Honolulu Police Dept	HI	2,613	2,575	2,537	2,548	 	 
Boise Police Dept	ID	655	558	590	544	510	567
Aurora Police Dept	IL				634	636	563
Chicago Police Dept	IL						
Elgin Police Dept	IL				355	287	257
Joliet	IL				543	517	506
Naperville Police Dept	IL				126	112	119
Peoria Police Dept	IL				879	814	919
Rockford Police Dept	IL	2,121	2,212	2,074	2,283	2,106	2,083
Springfield Police Dept	IL				1,452	1,278	1,138
Evansville Police Dept	IN	522	462	432	493	491	560
Fort Wayne Police Dept	IN	762	816	876	746	785	931
Indianapolis Police Dept	IN	9,841	9,735	9,759	9,646	9,170	9,942
South Bend Police Dept	IN	805	819	769	746	744	622
Cedar Rapids Police Dept	IA	503	448	403	386	358	356
Davenport Police Dept	IA	825	794	740	868	652	604
Des Moines Police Dept	IA	1,514	1,360	1,081	1,084	1,069	1,094
City Of Overland Park Police Dept	KS	311	305	308	289	289	285
Kansas City Police Dept	KS	1,149	 	940	823	947	877
Olathe Police Dept	KS	633	613	264	216	226	191
Topeka Police Dept	KS	719	609	715	695	698	772
Wichita Police Dept	KS	3,391	3,097	3,255	3,038	2,950	2,869
Louisville Metro	KY	4,238	4,306	3,769	3,734	4,086	3,989
Lexington-Fayette County Police Department	KY	1,790	1,780	1,760	1,724	1,358	1,066
Baton Rouge Police Dept	LA	2,615	2,690	2,823	2,534	2,468	2,507
Lafayette Police Dept	LA	1,293	1,276	1,115	940	843	779
New Orleans Police Dept	LA	3,451	2,869	2,614	2,593	2,748	2,958
Shreveport Police Dept	LA	2,198	1,897	1,776	1,533	1,544	1,550
Baltimore City Police Dept	MD	10,182	10,080	9,664	9,316	8,886	8,789
Boston Police Dept	MA	6,837	6,676	6,192	5,819	5,252	5,266
Cambridge Police Dept	MA	424	414	500	476	479	431
Lowell Police Dept	MA	875	1,172	1,167	1,202	795	585
Springfield Police Dept	MA	2,068	1,898	1,939	2,093	1,581	1,606
Worcester Police Dept	MA	1,534	1,720	1,802	1,762	1,800	1,758
Ann Arbor Police Dept	MI	298	305	266	286	261	227
Detroit Police Dept	MI	19,690	17,982	18,094	16,973	15,245	15,011
Flint City Police Dept	MI	2,741	2,328	2,246	2,412	2,392	2,774
Grand Rapids Police Dept	MI	1,876	1,986	1,604	1,645	1,395	1,465
Lansing City Police Dept	MI	1,256	1,226	1,204	1,240	1,169	1,078
Sterling Heights Police Dept	MI	294	241	212	199	203	232
Warren Police Dept	MI	843	748	804	769	719	715
Minneapolis Police Dept	MN	5,580	4,779	4,242	4,064	3,722	3,872
Rochester Police Dept	MN						
St. Paul Police Dept	MN	2,327	2,199	2,137	2,112	1,885	2,101
Jackson Police Dept	MS	1,512	1,652	1,515	1,718	1,620	1,668
Independence Police Dept	MO	837	824	749	484	499	537
Kansas City Police Dept	MO	8,380	6,269	6,303	5,643	5,536	5,862
Springfield Police Dept	MO	1,051	1,068	1,197	1,328	1,306	1,596
St. Louis Police Dept	MO	7,654	7,383	7,353	6,205	5,950	5,661
Columbia Police Dept	MO	617	392	501	530	582	476
Billings Police Dept	MT	245	272	257	283	313	370
Lincoln Police Dept	NE	1,325	1,282	1,166	1,258	966	1,050
Omaha Police Dept	NE	2,578	2,648	2,363	2,274	2,309	2,485
Henderson Police Dept	NV	591	529	612	543	571	445
Las Vegas Metropolitan Police Department	NV	13,641	13,324	13,039	12,648	10,813	11,598
North Las Vegas Police Dept	NV	1,777	1,620	1,668	 	 	1,695
Reno Police Dept	NV	1,513	1,532	1,473	1,168	1,108	1,192
Manchester Police Dept	NH	336	518	537	544	618	624
Edison Twp Police Dept	NJ	225	234	264	141	142	122
Elizabeth Police Dept	NJ	939	1,124	1,288	1,392	1,315	1,007
Jersey City Police Dept	NJ	2,421	2,280	1,791	1,830	1,906	1,847
Newark Police Dept	NJ	2,415	2,660	2,597	2,885	3,243	3,220
Paterson Police Dept	NJ	1,479	1,456	1,318	1,565	1,490	1,552
Woodbridge Police Dept	NJ	234	192	139	167	127	122
Albuquerque Police Dept	NM	5,080	4,718	4,082	4,291	4,207	4,151
Amherst Town Police Dept	NY	137	141	129	119	124	88
Buffalo Police Dept	NY	3,490	3,716	3,920	3,599	3,250	3,382
New York City Police Dept	NY	50,453	48,430	46,357	48,489	51,209	52,993
Rochester Police Dept	NY	2,350	2,302	2,042	2,229	2,029	2,069
Syracuse Police Dept	NY	1,435	1,366	1,343	1,291	1,302	1,372
Yonkers Police Dept	NY	878	914	965	895	992	1,133
Cary Police Dept	NC	134	107	132	120	108	115
Charlotte-Mecklenburg Police Department	NC	 	 	5,625	4,891	4,787	5,238
Durham Police Dept	NC	 	1,815	1,591	1,614	1,707	1,710
Fayetteville Police Dept	NC	1,320	1,621	1,268	1,101	1,050	1,186
Greensboro Police Dept	NC	2,312	2,157	1,940	1,512	 	1,555
High Point Police Dept	NC	832	718	678	608	600	556
Raleigh Police Dept	NC	2,098	2,245	2,001	1,740	1,724	1,780
Wilmington Police Dept	NC	821	778	814	724	662	618
Winston-Salem Police Dept	NC	 	2,079	1,739	1,517	1,565	1,556
Fargo Police Dept	ND	242	277	307	302	384	394
Akron City Police Dept	OH	1,584	1,921	1,919	1,675	1,779	1,759
Cincinnati Police Dept	OH	3,595	4,214	3,983	3,615	3,067	2,887
Cleveland	OH	6,460	6,154	5,994	5,529	5,426	5,449
Columbus Police Dept	OH	6,302	5,854	5,375	5,472	5,185	 
Dayton	OH	1,601	1,678	1,542	1,511	1,355	1,384
Toledo Police Dept	OH	3,639	3,621	3,251	2,854	2,868	3,352
Broken Arrow Police Dept	OK	187	190	180	143	144	155
Norman Police Dept	OK	177	167	162	138	191	173
Oklahoma City Police Dept	OK	4,612	5,400	5,181	5,304	5,108	5,474
Tulsa Police Dept	OK	4,552	4,922	4,295	4,304	3,960	3,949
Eugene Police Dept	OR	426	496	470	416	460	430
Gresham Police Dept	OR	470	495	382	470	416	487
Portland Police Dept	OR	3,701	3,445	3,105	3,051	3,037	3,093
Salem Police Dept	OR	583	575	599	497	519	564
Allentown City Police Dept	PA	869	805	749	732	647	653
Erie Police Dept	PA	543	646	472	490	431	458
Philadelphia Police Dept	PA	21,180	20,771	19,163	18,535	18,268	17,853
Pittsburgh	PA	3,455	3,358	3,087	2,810	2,476	2,347
Providence Police Dept	RI	978	1,164	1,189	1,216	 	1,133
Charleston City Police Dept	SC	909	802	597	427	398	296
Columbia Police Dept	SC	1,312	1,090	1,339	1,302	1,001	1,042
North Charleston Police Dept	SC	1,569	1,377	996	872	653	737
Sioux Falls Police Dept	SD	387	532	456	487	440	631
Chattanooga Police Dept	TN	2,022	1,877	1,789	1,566	1,460	1,709
Clarksville Police Dept	TN	998	957	806	802	883	875
Knoxville Police Dept	TN	2,066	1,995	1,969	1,768	1,691	1,774
Memphis Police Dept	TN	13,065	12,939	12,072	10,401	10,336	11,507
Murfreesboro Police Dept	TN	691	646	697	604	654	701
Nashville-Davidson Metro Police Dept	TN	8,513	8,365	6,959	6,802	7,239	7,550
Abilene Police Dept	TX	661	648	658	578	428	472
Amarillo Police Dept	TX	1,835	1,473	1,580	1,200	1,223	1,278
Arlington Police Dept	TX	2,588	2,262	2,330	1,925	1,874	1,909
Austin Police Dept	TX	3,871	3,935	4,024	3,790	3,471	3,405
Beaumont Police Dept	TX	1,073	1,015	1,002	900	1,069	1,242
Brownsville Police Dept	TX	880	634	454	563	500	473
Carrollton Police Dept	TX	237	293	250	184	206	180
City Of Fort Worth Police Dept	TX	4,477	4,627	4,245	4,301	4,569	4,525
City Of Waco Police Dept	TX	1,139	1,031	883	838	766	635
Corpus Christi Police Dept	TX	2,367	2,226	2,365	2,068	1,987	2,057
Dallas Police Dept	TX	13,248	11,420	10,221	9,161	8,330	8,380
Denton Police Dept	TX	365	346	307	312	311	369
El Paso Police Dept	TX	2,574	2,825	2,830	2,861	2,858	2,859
Frisco Police Dept	TX	92	105	108	129	122	98
Garland Police Dept	TX	763	773	608	492	530	540
Grand Prairie Police Dept	TX	608	545	524	599	591	499
Houston Police Dept	TX	24,564	24,779	25,593	22,491	20,892	21,610
Irving Police Dept	TX	729	722	604	529	514	507
Killeen Police Dept	TX	815	885	750	993	815	851
Laredo	TX	1,281	1,357	1,294	1,142	1,120	1,036
Lewisville Police Dept	TX	185	235	197	240	183	168
Lubbock Police Dept	TX	1,953	2,098	2,079	2,001	1,800	1,962
Mcallen Police Dept	TX	372	371	348	299	246	166
Mckinney Police Dept	TX	255	272	247	224	241	229
Mesquite Police Dept	TX	577	492	534	482	397	442
Midland Police Dept	TX	343	420	426	407	334	398
Odessa Police Dept	TX	529	675	787	726	748	1,103
Pasadena Police Dept	TX	635	645	706	611	566	622
Plano Police Dept	TX	670	605	471	484	429	358
Richardson Police Dept	TX	289	270	231	194	173	171
Round Rock Police Dept	TX	112	128	128	116	115	141
San Antonio Police Dept	TX	7,327	9,699	7,844	8,434	7,038	6,943
Tyler Police Dept	TX	652	635	529	656	503	537
Wichita Falls Police Dept	TX	576	557	520	463	459	475
Provo Police Dept	UT	168	186	170	196	149	149
Salt Lake City Police Dept	UT	1,504	1,424	1,284	1,294	1,213	1,300
West Jordan Police Dept	UT	206	215	169	260	210	199
West Valley Police Dept	UT	597	601	566	606	588	599
Alexandria Police Dept	VA	366	326	288	272	252	243
Chesapeake Police Dept	VA	982	1,014	873	877	892	839
Hampton Police Dept	VA	523	468	450	394	350	314
Newport News Police Dept	VA	1,235	1,237	1,023	983	845	754
Norfolk Police Dept	VA	1,981	1,971	1,608	1,450	1,424	1,332
Richmond (City) Bureau Of Police	VA	1,841	1,588	1,657	1,514	1,428	1,348
Virginia Beach Police Dept	VA	1,084	1,040	896	831	776	758
Bellevue Police Dept	WA	138	168	162	138	140	161
Everett Police Dept	WA	564	584	610	535	450	481
Kent Police Dept	WA	525	543	507	501	577	543
Seattle Police Dept	WA	3,667	3,447	3,861	3,515	3,664	3,746
Spokane Police Dept	WA	1,322	1,352	1,270	1,270	1,304	1,369
Tacoma Police Dept	WA	2,066	2,008	1,949	1,704	1,507	1,615
Vancouver Police Dept	WA	646	605	656	671	633	592
Green Bay Police Dept	WI	616	502	473	370	373	514
Madison City Police Dept	WI	834	891	853	939	815	897
Milwaukee Police Dept	WI	8,057	7,404	6,661	6,336	5,969	7,759
